Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
spec hum = 1.02842226748615, out of range
spec hum = 1.01006036407527, out of range
spec hum = 18.833539093743, out of range
spec hum = 16.756422341683, out of range
spec hum = 16.5220264430882, out of range
spec hum = 17.3090831950059, out of range
spec hum = 0.983925817246615, out of range
spec hum = 0.971981868296053, out of range
spec hum = 0.964357965201242, out of range
spec hum = 0.968963115589544, out of range
spec hum = 1.04522126194626, out of range
spec hum = 0.977523378941141, out of range
spec hum = 0.979570580968519, out of range
spec hum = 0.976648838747493, out of range
spec hum = 0.967103446662173, out of range
spec hum = 0.971875401988017, out of range
spec hum = 0.974063508274903, out of range
spec hum = 0.981078185679635, out of range
spec hum = 0.970556746455106, out of range
spec hum = 25.2355196609656, out of range
spec hum = 0.993653684767229, out of range
spec hum = 0.977766481040985, out of range
spec hum = 0.991051715411707, out of range
spec hum = 1.00497426086568, out of range
spec hum = 1.01940964108651, out of range
spec hum = 1.04156404716586, out of range
spec hum = 154.340084607965, out of range
spec hum = -130.319929981969, out of range
spec hum = 1.17990306489053, out of range
spec hum = 1.13870841942659, out of range
spec hum = 1.16897803163725, out of range
spec hum = 1.22537450145804, out of range
spec hum = 1.23701756230978, out of range
spec hum = -16.6050449280202, out of range
spec hum = -17.4840108127515, out of range
spec hum = -19.411150665449, out of range
spec hum = 1.28573174385975, out of range
spec hum = 1.24129507105536, out of range
spec hum = 1.22465034021368, out of range
spec hum = 1.19120089973436, out of range
spec hum = 1.22660518491323, out of range
spec hum = 1.25520618650368, out of range
spec hum = 1.23057096939428, out of range
spec hum = 1.2196305358266, out of range
spec hum = 1.2008129156517, out of range
spec hum = 1.2571186853735, out of range
spec hum = 1.21406747499726, out of range
spec hum = 1.16863980267757, out of range
spec hum = -29.5438090889572, out of range
spec hum = -75.2591739276577, out of range
spec hum = 1.2853829090063, out of range
spec hum = 1.30534246035152, out of range
spec hum = 1.34231562268726, out of range
spec hum = 1.34114802329181, out of range
spec hum = -14.4117199193738, out of range
spec hum = 1.39956489969148, out of range
spec hum = 1.4309637374359, out of range
spec hum = 1.47890655906851, out of range
spec hum = 1.53205693073702, out of range
spec hum = -9.84749024572495, out of range
spec hum = 1.71875403482074, out of range
spec hum = -7.29024604328206, out of range
spec hum = -6.47937783378295, out of range
spec hum = -5.56334217793585, out of range
spec hum = -5.29153090181501, out of range
spec hum = -5.1618710788155, out of range
spec hum = -5.3914029515046, out of range
spec hum = -5.56599643947368, out of range
spec hum = -7.94571842082002, out of range
spec hum = -12.0936922759577, out of range
spec hum = -27.759354972012, out of range
spec hum = -75.2669802294586, out of range
spec hum = -8846.81282392698, out of range
spec hum = 85.1275255352372, out of range
spec hum = 71.640904041214, out of range
spec hum = 79.9160190078866, out of range
spec hum = 125.888879837988, out of range
spec hum = 80.4423875207031, out of range
spec hum = 0.157907588893048, out of range
spec hum = 14.408223057094, out of range
spec hum = 0.140939824422636, out of range
spec hum = 0.135871167880892, out of range
spec hum = 6.97559397293945, out of range
spec hum = 4.14784633762425, out of range
spec hum = 6.19926095373272, out of range
spec hum = 6.23755496341512, out of range
spec hum = 5.76432958081944, out of range
spec hum = 8.58267028245654, out of range
spec hum = 11.9681826963777, out of range
spec hum = -39.1430070228582, out of range
spec hum = -18.2851747257577, out of range
spec hum = 0.188450981664387, out of range
spec hum = -15.2544928541138, out of range
spec hum = -26.5784081365686, out of range
spec hum = -10.8964521874949, out of range
spec hum = -8.22301802097132, out of range
spec hum = -8.8934421861181, out of range
spec hum = -7.57549969417011, out of range
spec hum = 1.81367145825273, out of range
spec hum = 1.87851926726433, out of range
spec hum = 1.96010925861085, out of range
spec hum = 1.97001190608645, out of range
spec hum = 1.99455558564173, out of range
spec hum = 2.07038501677754, out of range
spec hum = 1.97848313976924, out of range
spec hum = -7.03976412032334, out of range
spec hum = 1.74104974840522, out of range
spec hum = 1.70371603026861, out of range
spec hum = 1.63248165659076, out of range
spec hum = 1.59483209169772, out of range
spec hum = 1.54897326174469, out of range
spec hum = 1.5079569106293, out of range
spec hum = 1.50293685633339, out of range
spec hum = 1.54159415797977, out of range
spec hum = 1.64984650146438, out of range
spec hum = 1.83510168782339, out of range
spec hum = 1.96587558710125, out of range
spec hum = 1.99856865335176, out of range
spec hum = 2.05774143913982, out of range
spec hum = 2.0868407053371, out of range
spec hum = 2.03373938822042, out of range
spec hum = -6.93744466269448, out of range
spec hum = 1.91523120489905, out of range
spec hum = 1.92684340636537, out of range
spec hum = -6.05642455563216, out of range
spec hum = -5.98047617631465, out of range
spec hum = -6.0814404133319, out of range
spec hum = -5.98130853758814, out of range
spec hum = -5.88831634975074, out of range
spec hum = -5.86875032547157, out of range
spec hum = -6.17836997468439, out of range
spec hum = 1.81271990114006, out of range
spec hum = -7.50952615917862, out of range
spec hum = 1.71480195672386, out of range
spec hum = 1.72759867738844, out of range
spec hum = 1.66056717024068, out of range
spec hum = 1.63376931196083, out of range
spec hum = -8.4916344135612, out of range
spec hum = -9.05830639826417, out of range
spec hum = 1.49475228084189, out of range
spec hum = 1.39384989045545, out of range
spec hum = 1.35301888315716, out of range
spec hum = 1.34380144546427, out of range
spec hum = -16.0351477802411, out of range
spec hum = 1.3215970678179, out of range
spec hum = 1.30089320826261, out of range
spec hum = 1.29052831835905, out of range
spec hum = 1.24931245694345, out of range
spec hum = 1.26059147115355, out of range
spec hum = 1.22251287009421, out of range
spec hum = 1.20676053759269, out of range
spec hum = 1.19483754929454, out of range
spec hum = 1.16928686744945, out of range
spec hum = -89.2177849683963, out of range
spec hum = -108.490682394265, out of range
spec hum = 1.12497852811699, out of range
spec hum = 1.14495586135133, out of range
spec hum = 1.09239351534718, out of range
spec hum = 1.07446023517087, out of range
spec hum = 1.08468375185026, out of range
spec hum = 1.06587339899353, out of range
spec hum = 1.05040484561267, out of range
spec hum = 1.01973034039792, out of range
spec hum = 1.0236018585945, out of range
spec hum = 1.07036268604349, out of range
spec hum = 1.06291857463007, out of range
spec hum = 1.00672028800557, out of range
spec hum = 1.00403784020981, out of range
spec hum = 26.2435761045263, out of range
spec hum = 0.962686084993686, out of range
spec hum = 0.958065512128354, out of range
spec hum = 0.983573985640942, out of range
spec hum = 1.11726985101961, out of range
spec hum = 1.24534423513401, out of range
spec hum = 1.38013406095636, out of range
spec hum = 1.44211585288429, out of range
spec hum = 1.4121110470139, out of range
spec hum = -18.9108924498779, out of range
spec hum = 1.20511234156859, out of range
spec hum = 1.12943310177939, out of range
spec hum = 1.11033901659971, out of range
spec hum = 1.1338864437126, out of range
spec hum = 1.12691422844497, out of range
spec hum = 0.961908249800225, out of range
spec hum = 10.7971903520561, out of range
spec hum = 12.5612143840805, out of range
spec hum = 19.8373573954997, out of range
spec hum = 13.6224631311661, out of range
spec hum = 12.9414770179003, out of range
spec hum = 19.5836942298828, out of range
spec hum = 24.9234419737256, out of range
spec hum = 23.7702104515086, out of range
spec hum = 23.2222084876901, out of range
spec hum = 26.6428825746153, out of range
spec hum = 44.1990069190011, out of range
spec hum = 64.3933272647178, out of range
spec hum = -652.461161054668, out of range
spec hum = -104.893518213117, out of range
spec hum = -80.1798871705739, out of range
spec hum = -51.5115053465464, out of range
spec hum = -36.5987956901145, out of range
spec hum = -39.3179401960552, out of range
spec hum = -36.1841146644974, out of range
spec hum = -30.8572645965142, out of range
spec hum = -31.4038938533421, out of range
spec hum = -33.0739939260719, out of range
spec hum = -38.9836643466932, out of range
spec hum = -39.2672493651577, out of range
spec hum = -38.6327727190847, out of range
spec hum = -38.7023925044422, out of range
spec hum = -45.2967766067431, out of range
spec hum = -42.8273384770319, out of range
spec hum = -29.7881505192368, out of range
spec hum = 1.22748156317111, out of range
spec hum = 1.24898115581191, out of range
spec hum = 1.31228011235586, out of range
spec hum = 1.28956445515434, out of range
spec hum = 1.28618190244809, out of range
spec hum = 1.30454422237372, out of range
spec hum = 1.33081961697325, out of range
spec hum = 1.33935284874196, out of range
spec hum = -13.7014199436004, out of range
spec hum = 1.38710457403413, out of range
spec hum = 1.36478786941982, out of range
spec hum = -15.171149980025, out of range
spec hum = -16.5433763483939, out of range
spec hum = -18.1403715809408, out of range
spec hum = -35.7136727941625, out of range
spec hum = 1.25564791576799, out of range
spec hum = 1.18173373171464, out of range
spec hum = 1.14778208187471, out of range
spec hum = -103.478506994565, out of range
spec hum = 0.902459805993436, out of range
spec hum = 0.881867082324686, out of range
spec hum = 0.818938873210861, out of range
spec hum = 0.790994419846473, out of range
spec hum = 0.676247300213886, out of range
spec hum = 0.675864429191932, out of range
spec hum = 0.722841281402163, out of range
spec hum = 0.677018201581813, out of range
spec hum = 0.690598400156206, out of range
spec hum = 0.697571516067565, out of range
spec hum = 0.688283821736086, out of range
spec hum = 0.687027917981023, out of range
spec hum = 0.667736546644197, out of range
spec hum = 0.674603737450651, out of range
spec hum = 4.20760154399141, out of range
spec hum = 4.61712995269894, out of range
spec hum = 4.27355249833895, out of range
spec hum = 4.31160313563409, out of range
spec hum = 4.23375856980937, out of range
spec hum = 6.8901651122754, out of range
spec hum = 0.667007646490344, out of range
spec hum = 4.31270571929904, out of range
spec hum = 4.25779328000112, out of range
spec hum = 4.36098804384384, out of range
spec hum = 0.70729255074939, out of range
spec hum = 0.749188483447811, out of range
spec hum = 0.771646642035543, out of range
spec hum = 0.767193702313956, out of range
spec hum = 0.73009924110176, out of range
spec hum = 0.72717157902988, out of range
spec hum = 5.37790762700648, out of range
spec hum = 0.733433228575388, out of range
spec hum = 0.743678260296643, out of range
spec hum = 0.739784646512098, out of range
spec hum = 0.745525970609978, out of range
spec hum = 0.774985826686507, out of range
spec hum = 0.846017436409586, out of range
spec hum = 0.870121869316252, out of range
spec hum = 0.885225386455498, out of range
spec hum = 0.938359732876606, out of range
spec hum = 0.962235204840866, out of range
spec hum = 0.961604533284502, out of range
spec hum = 0.941102638079761, out of range
spec hum = 0.976282349149225, out of range
spec hum = 1.00105263062177, out of range
spec hum = 0.984537444426435, out of range
spec hum = 17.0141252058544, out of range
spec hum = 28.9955913318121, out of range
spec hum = 50.4336181221316, out of range
spec hum = 72.9107723347097, out of range
spec hum = -1483.5914598556, out of range
spec hum = -183.664841822669, out of range
spec hum = -118.359324111135, out of range
spec hum = -75.2042052757883, out of range
spec hum = -55.3703153460174, out of range
spec hum = -57.4651402633635, out of range
